sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
111fe2a8e1f7ab8f65b3d937da940c0d62a0d390:80,npr,left,general,Ditching gas for electric makes sense,OBJ,0.55431,SUBJ,0.98,"The phrase 'makes sense' is an explicit evaluative judgment by the author endorsing the switch from gas to electric, so the sentence is subjective.",proxy_missed_subj
b5c7f03eae2063a7824c8b6dc4e6b854ffe32010:40,huffpost,left,politics,Follow AP’s coverage of Latin America and the Caribbean at https://apnews.com/hub/latin-america,OBJ,0.939029,SUBJ,0.98,"The sentence is an exhortation urging the reader to follow AP’s coverage, which is a directive from the author rather than a neutral factual statement — criterion (iii).",proxy_missed_subj
7eec7d2a6496cbe4ed3b0e244c342e0cf1f6f43b:0,huffpost,left,politics,"Donald Trump’s White House continued its controversial UFO-themed anti-immigration campaign on Sunday, and managed to anger both critics and members of the president’s own MAGA base.",OBJ,0.765642,SUBJ,0.98,"The sentence uses evaluative and loaded language from the author’s own voice, including 'controversial' and 'managed to anger,' which conveys a subjective stance rather than a neutral report.",proxy_missed_subj
5d5e23ba9bc31c86080e4f62c4b372e29980d06d:14,foxnews,right,sports,"""Women’s tennis made a historic return to The Queen’s Club last year, and now we have an icon of the game stepping back on to court at this prestigious venue - it's very exciting for the tournament and the fans.",OBJ,0.883013,SUBJ,0.98,"The sentence contains explicit evaluative language from the speaker, including 'historic,' 'icon of the game,' 'prestigious,' and 'very exciting,' which expresses a positive opinion rather than a нейт",proxy_missed_subj
60af1db1f24d988d4500649cd26c711643893b32:9,foxnews,right,politics,"The Senate is returning to pick up where lawmakers left off on budget reconciliation, the party-line process that the GOP is using to ram through $72 billion to fund Immigration and Customs Enforcement (ICE) and Border Patrol for the next three and a half years.",OBJ,0.738184,SUBJ,0.98,"The phrase ""ram through"" is a loaded, downgrading expression that conveys the author's negative stance toward the legislation/process rather than neutral description — criterion (iv).",proxy_missed_subj
5600f2c2b19a509740aeed90ea640433da3c04a1:45,huffpost,left,politics,"""You do not fix a corrupt slush fund by promising to manage it better. You end it.""",OBJ,0.896852,SUBJ,0.98,"The sentence directly condemns the 'corrupt slush fund' and issues an exhortative imperative ('You end it'), expressing the author's evaluative stance rather than neutral reporting.",proxy_missed_subj
75eef60a570655cb9688f6615884b0eb6ddb3bfe:52,dailycaller,right,general,"Kids castrated not just sexually, but mentally on SSRIs.",OBJ,0.813654,SUBJ,0.98,"Uses highly loaded, degrading language ('castrated') and a figurative, evaluative claim about SSRIs harming children mentally; this conveys the author's subjective condemnation rather than neutral აღწ",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:41,theguardian,left,opinion,"Trump unleashed a string of insults at McConnell as a “broken down hack” and “Old Crow”, and targeted McConnell’s wife, Elaine Chao, who was Trump’s Secretary of Transportation, as McConnell’s “China loving wife, Coco Chow!”",SUBJ,0.535596,OBJ,0.98,The sentence reports insulting language attributed to Trump in quoted form; the author is relaying someone else's derogatory speech rather than expressing their own stance.,proxy_false_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:30,theguardian,left,us,"“Instead, they saw a pile of taxpayer cash, sold out our residents, and decided to leave a dangerous fuel farm sitting right next to our homes.”",OBJ,0.899187,SUBJ,0.97,"The sentence uses strongly evaluative and loaded language ('pile of taxpayer cash,' 'sold out our residents,' 'dangerous fuel farm') to condemn the actors and the situation, which conveys the author's",proxy_missed_subj
ef8e1becec62bf6ca88b5fba3b8573aefd9689c1:29,theguardian,left,health,But no community should be forced to choose between jobs and health.,OBJ,0.535792,SUBJ,0.97,"The sentence expresses an exhortation/normative stance with 'should' and evaluates the situation as unacceptable, urging that communities ought not face this choice — criterion (iii).",proxy_missed_subj
b18305dcd67fca4ad8c652ea1a0bba9e3d28d6ee:24,npr,left,politics,"This election this year is going to be about contrast, the good old contrast between common sense and crazy."" Her message?",OBJ,0.601901,SUBJ,0.97,"The sentence uses evaluative, downgrading language ('crazy') and frames the election in a subjective contrast between 'common sense and crazy,' conveying the author's stance rather than a neutral fact",proxy_missed_subj
6babb91f40a4bbb817d4f6aaf582ee00bfdc43e1:15,huffpost,left,politics,“That is a far uglier White House spectacle than anything that the UFC will exhibit.”,OBJ,0.886028,SUBJ,0.97,"The sentence contains a direct evaluative comparison ('far uglier') and a dismissive characterization ('spectacle'), expressing the author's negative judgment rather than a neutral report.",proxy_missed_subj
75eef60a570655cb9688f6615884b0eb6ddb3bfe:10,dailycaller,right,general,"More generally, however, I look at Emma and think: What did you do to yourself?",OBJ,0.718127,SUBJ,0.97,"The sentence contains a rhetorical question ('What did you do to yourself?') expressing the author's evaluative stance toward Emma, which counts as an opinion rather than neutral reporting.",proxy_missed_subj
60af1db1f24d988d4500649cd26c711643893b32:20,foxnews,right,politics,"Schumer and Democrats, however, want to outright demolish the fund.",OBJ,0.518255,SUBJ,0.97,"The phrase 'outright demolish' is a strong, evaluative intensifier/metaphor that goes beyond neutral description and conveys the author's negative stance toward the Democrats' alleged goal.",proxy_missed_subj
4dc610c4ab6caa0bb32f85c2e43a4145f4e48f16:44,npr,left,politics,"""I see that nobody is stepping up to run against the mayor who's responsible for this disaster and so many other disasters.",OBJ,0.869767,SUBJ,0.97,"The sentence contains the author's explicit evaluative stance by calling the mayor 'responsible for this disaster and so many other disasters,' which is a direct condemnation and intensifying negative",proxy_missed_subj
6346afdcea0d3990e074d1eafe1bf1844c71906c:6,huffpost,left,politics,I feel a deep unease about the celebrations to which I am invited to mark the 250th anniversary of our so-called democracy.”,OBJ,0.70673,SUBJ,0.97,"The author explicitly expresses a personal negative feeling ('deep unease') and uses the downgrading expression 'so-called democracy' to disparage the object of celebration, making the sentence evalu­",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:49,huffpost,left,politics,"With those killings, as well as with subsequent missile strikes in Iran, Trump’s White House has released what are essentially snuff videos — sometimes mixed in with cartoon imagery or clips of sports-related violence.",OBJ,0.618807,SUBJ,0.97,"The sentence uses the loaded, downgrading metaphor 'snuff videos' and the intensifier 'essentially' to characterize the White House's releases in a strongly evaluative way, rather than neutrally描述ing.",proxy_missed_subj
2d42eafd3955f6c359ee2d0a64669555613dc9fb:1,theguardian,left,us,"Why were all of the pregnant, unaccompanied minors in the US rounded up and sent to San Benito, a tiny town on the Texas border with Mexico?",OBJ,0.786389,SUBJ,0.97,Rhetorical question that implies criticism of the action described; rhetorical questions count as the author's opinion under criterion (i).,proxy_missed_subj
4a4e8f35cc8019ae45828e000760c2796a242ad1:16,theguardian,left,world,"“As [redacted] is my partner’s son and an integral member of our family, I believe that [her partner] stopping over in Melbourne on his way to Canberra was clearly to facilitate our family life and therefore meets requirement (c) of the Regulations.",OBJ,0.913524,SUBJ,0.97,"The sentence contains the author's own evaluative/speculative claim ('I believe', 'clearly') asserting a conclusion as established, rather than merely reporting someone else's view.",proxy_missed_subj
1df9535453a463637a6265bdc6fccadd9eb4987b:0,huffpost,left,politics,"Secretary of the Interior Doug Burgum tried to claim an upcoming festival celebrating the U.S.’ 250th birthday was a completely apolitical affair, not even a day after President Donald Trump flipped out at “third rate” musical acts fleeing the bill.",OBJ,0.623274,SUBJ,0.96,"The sentence uses evaluative and loaded language from the author, including 'tried to claim' and 'flipped out,' plus the dismissive intensifier 'completely apolitical' in a skeptical framing. This is,",proxy_missed_subj
111fe2a8e1f7ab8f65b3d937da940c0d62a0d390:8,npr,left,general,"Or do we just drive it until the wheels fall off?""",OBJ,0.814451,SUBJ,0.96,Rhetorical question expressing the author's evaluative stance and hyperbolic figurative language ('drive it until the wheels fall off') rather than a neutral factual statement.,proxy_missed_subj
b18305dcd67fca4ad8c652ea1a0bba9e3d28d6ee:37,npr,left,politics,"And let's not play footsie with them being half way Democrat and half way conservative.""",OBJ,0.686655,SUBJ,0.96,The sentence contains a personal exhortation ('let's not') and a dismissive figurative expression ('play footsie') that conveys the author's stance rather than neutral description.,proxy_missed_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:36,dailycaller,right,general,“Why would you waste political capital trying to confirm Todd when what happens if he doesn’t get confirmed?”,OBJ,0.557067,SUBJ,0.96,Rhetorical questions express the author's evaluative stance and imply criticism of the attempt to confirm Todd; rhetorical questions count as opinions under the guidelines.,proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:33,theguardian,left,politics,"I know that. I thank God every day for that, but there are so many people out there that don’t have it and will never have it and that’s a crying shame, because are they going to work until they drop dead or are they going to be able to retire?” she added.",OBJ,0.543484,SUBJ,0.96,"The sentence contains the speaker's evaluative judgment 'that's a crying shame' and a rhetorical question implying criticism about retirement conditions; these are subjective expressions, even though,",proxy_missed_subj
b263a1c506b5da9a4ed1c3cdda2ed68297805140:9,theguardian,left,politics,"Since Brexit, new barriers that have had a devastating effect for performers include visa rules that only allow work for up to 90 out of 180 days, inclusive of any European holiday time, and myriad customs, tax and other documents that can take an inordinate amount of time and cost to get processed, and can vary between countries.",OBJ,0.517161,SUBJ,0.96,"The sentence uses evaluative and intensifying language such as ""devastating effect"" and ""inordinate amount of time,"" which conveys the author's subjective stance rather than a neutral report.",proxy_missed_subj
cb733a07a3d631621ef540608a533c34b281c19f:15,theguardian,left,world,"“He and his lawyer get called to the court, the NIA finds a pretext for delay, the judge agrees to a two-month adjournment … rinse and repeat.",OBJ,0.879714,SUBJ,0.95,"The phrase 'rinse and repeat' is a figurative, dismissive expression that conveys the author's skeptical attitude toward the repeated delays, rather than a neutral description — criterion (v).",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:7,foxnews,right,sports,"Earlier this month, I wrote about how she had a test shoot with Victoria's Secret and how that would be the perfect hire as a counterattack to Sydney Sweeney and her SYRN lingerie company.",OBJ,0.868453,SUBJ,0.95,"The sentence contains the author's own evaluative judgment that the hire 'would be the perfect hire,' which is explicit positive opinion rather than neutral reporting.",proxy_missed_subj
b0d9718b2ebb3bf37dfb01ab646a788b78cb2665:2,washingtonexaminer,right,politics,"If they do, two changes are best suited politically and economically: temporarily suspending the federal gasoline tax and reducing the payroll tax by 2 percentage points for the remainder of the year.",OBJ,0.5941,SUBJ,0.95,"The sentence contains the author's evaluative judgment that two policy changes are 'best suited politically and economically,' which is an explicit opinion rather than a neutral factual report.",proxy_missed_subj
136d1ff1155fd925c3dd188c8f665b114645bd22:4,theguardian,left,us,"The world’s largest sporting event, which kicks off on 11 June, arrives at a cataclysmic moment in the US: amid Donald Trump’s large-scale, aggressive immigration crackdown, at least 18 people have died this year in ICE custody and multiple US citizens have been killed.",OBJ,0.576624,SUBJ,0.95,"The sentence uses loaded, evaluative language such as 'cataclysmic moment' and 'large-scale, aggressive immigration crackdown,' which reflects the author's own negative stance rather than neutral fact",proxy_missed_subj
7649f0c90b4d0f46e5e498898dceefba82dfa2cd:18,washingtonexaminer,right,politics,We cannot let them succeed.”,OBJ,0.861233,SUBJ,0.95,"The sentence is an exhortation/appeal expressing what should happen ('We cannot let them succeed'), which conveys the author's stance rather than a neutral report.",proxy_missed_subj
25d96219276eb1a348c0707a2cf67cccd2148abc:9,washingtontimes,right,general,Mario Silva spent years spreading pro-government propaganda as the host of a program on state TV before being removed from the airwaves after Maduro’s capture.,OBJ,0.793579,SUBJ,0.95,"The phrase ""pro-government propaganda"" is a loaded, downgrading characterization of Silva's work, expressing the author's negative evaluation rather than a neutral report.",proxy_missed_subj
e6aeb4b0e2249d61b50c080b9be7fdbcf212e063:47,theguardian,left,opinion,"Instead, the master negotiator handed Iran a new economic weapon – and more leverage to extract a favorable deal.",OBJ,0.575393,SUBJ,0.95,"The phrase 'master negotiator' is a loaded, evaluative characterization, and 'handed Iran a new economic weapon' plus 'more leverage to extract a favorable deal' conveys the author's negative judgment",proxy_missed_subj
25d96219276eb1a348c0707a2cf67cccd2148abc:15,washingtontimes,right,general,"And that is a concrete, terribly dangerous fact.”",OBJ,0.770963,SUBJ,0.95,"The author uses the intensifier 'terribly' to amplify 'dangerous,' expressing an evaluative stance rather than neutral description.",proxy_missed_subj
e65d7592cf6e9c3c22a63bb9b993e7c44138c0e2:2,washingtontimes,right,politics,"California is not only the nation’s most populous state, it has one of the world’s largest economies and is home to Hollywood tastemakers, Silicon Valley disrupters and Central Valley farmers.",SUBJ,0.515358,OBJ,0.95,"Descriptive factual statement listing California's population, economy, and groups associated with the state; no explicit author opinion, speculation, sarcasm, or intensifying evaluative language.",proxy_false_subj
f53836428c98f6c7f1212b155609184d220f5c4b:32,foxnews,right,sports,"""Obviously, the two walks became an issue right away.",OBJ,0.910181,SUBJ,0.95,"The adverb 'Obviously' signals the author's own inference/assertion presented as self-evident rather than neutrally reported, making the sentence subjective.",proxy_missed_subj
1d719697830effc1630df950f55b7a609bdd1a61:23,nypost,right,us,"In the aftermath of the disastrous debate, many Democrats publicly and privately advised Joe Biden to exit the presidential race, which he ultimately did on July 21, 2024.",OBJ,0.769573,SUBJ,0.95,"The sentence uses the evaluative intensifier 'disastrous' to characterize the debate, which reflects the author's own negative judgment rather than a neutral report.",proxy_missed_subj
477610b01578156596d9f78d8b56ecc227882aa9:20,theguardian,left,world,"Only 13 body bags, each a personal tragedy, have been sent home.",OBJ,0.811433,SUBJ,0.95,"The phrase 'each a personal tragedy' is an evaluative, emotionally loaded characterization by the author, not a neutral factual report; it conveys subjective stance toward the deaths.",proxy_missed_subj
5600f2c2b19a509740aeed90ea640433da3c04a1:61,huffpost,left,politics,"""This week, Senate Democrats will launch a coordinated effort to kill the slush fund before one cent goes out the door.",OBJ,0.903479,SUBJ,0.95,"The sentence uses loaded, evaluative language ('kill the slush fund') and a figurative expression to condemn the fund, reflecting the author's stance rather than a neutral report.",proxy_missed_subj
5600f2c2b19a509740aeed90ea640433da3c04a1:65,huffpost,left,politics,"No Justice Department announcement that makes this corruption acceptable.""",OBJ,0.737718,SUBJ,0.95,"The sentence expresses the author's evaluative stance that the corruption is not acceptable, using a negative judgment rather than neutral reporting.",proxy_missed_subj
c4608dd7a06d8635376fa5a95e9dfe7687e4a0bc:11,washingtonexaminer,right,politics,“It is time to end the experiment and return to a system that will expand voter choice and encourage broader participation.”,OBJ,0.917859,SUBJ,0.95,"The sentence contains exhortation ('It is time to end') and evaluative/predictive language ('will expand voter choice and encourage broader participation'), expressing a stance rather than a neutral事实",proxy_missed_subj
42a26737008fc9925795b35366946d5a3eda8ae1:0,huffpost,left,politics,"In a long-winded social media rant, President Donald Trump said he’s no longer interested in taking control of the Kennedy Center after a judge ruled Friday that he can’t slap his name on it.",OBJ,0.860241,SUBJ,0.95,"The phrase 'long-winded social media rant' is the author's own evaluative, downgrading description of Trump's post, not merely reported speech, so the sentence contains subjective language.",proxy_missed_subj
6fd9aaef5eab7c8afc6cc76f18da5864d08cde0c:45,dailycaller,right,politics,Both chambers need to extend Section 702 by its expiration date on June 12.,OBJ,0.85032,SUBJ,0.95,"The sentence contains an exhortation/recommendation ('need to extend'), expressing the author's stance about what should happen rather than neutrally reporting facts — criterion (iii).",proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:10,foxnews,right,sports,"On Monday night, they get one of the best pitchers of his generation, Jacob deGrom, to take the bump.",OBJ,0.881145,SUBJ,0.95,"The phrase 'one of the best pitchers of his generation' is an explicit positive evaluation by the author, not a neutral fact, so the sentence is subjective.",proxy_missed_subj
fb7c2869c28690b421a884607d84aa98ec7f0b53:10,foxnews,right,entertainment,"Andrew has a long record of rudeness to staff, shouting and swearing at them and going against strict protocol rules over security.""",OBJ,0.738257,SUBJ,0.95,"The sentence uses evaluative and downgrading language ('long record of rudeness') and presents a negative characterization of Andrew's behavior, which goes beyond neutral reporting.",proxy_missed_subj
367e10a8523a49bc288993f5220a303aec166f5d:8,foxnews,right,us,"As such, we believe further explanation regarding the reported disposition of these charges would be beneficial to both the City and the public.",OBJ,0.510944,SUBJ,0.95,"The sentence contains an explicit first-person evaluative stance ('we believe ... would be beneficial'), which expresses the author's endorsement/recommendation rather than a neutral report.",proxy_missed_subj
252cb063793f183785b42e78bd37a46e4dffd9da:0,theguardian,left,us,"Downtown Los Angeles’s fashion district, the largest apparel manufacturing hub in the United States, is a neighborhood in freefall.",OBJ,0.576775,SUBJ,0.95,"The phrase 'in freefall' is a strongly evaluative, metaphorical characterization of the neighborhood rather than a neutral description, conveying the author's negative stance — criteria (v) and (vii).",proxy_missed_subj
d1797c6751f558c6a117e9905b60e47970b0f261:6,huffpost,left,politics,"“I know they’ll probably appeal and the story isn’t over, but for today let’s celebrate a great birthday gift.”",OBJ,0.911363,SUBJ,0.95,"The quoted sentence contains the speaker's own exhortation/wish, 'let’s celebrate,' and evaluative language 'a great birthday gift,' which expresses a positive opinion rather than neutral reporting.",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:97,foxnews,right,sports,– Jeff E. observes: Speaking of weird toothbrush usage…Just watched a dude set his toothbrush on the bathroom counter ine one of the bathrooms at the San Antonio airport.,OBJ,0.920997,SUBJ,0.95,"The sentence contains the author's own evaluative comment 'weird toothbrush usage,' which directly judges the observed behavior rather than merely reporting it.",proxy_missed_subj
4f649b5f24fd8e509c14cf958dddbe25ce92caee:1,theguardian,left,world,"Catastrophic blazes claimed lives, homes and jobs last year in California, Canada, Europe and South Korea.",OBJ,0.93079,SUBJ,0.95,"The adjective 'catastrophic' is an intensifier/evaluative term used by the author to characterize the blazes, conveying subjective stance rather than neutral description.",proxy_missed_subj
5a11ca0b2ad0ca4d0c1406c3305abd23b09525b9:10,foxnews,right,entertainment,"""Rock the Country sounds like a fun festival.",OBJ,0.81818,SUBJ,0.95,"The phrase 'sounds like a fun festival' is the author's own positive evaluation of the festival, not a neutral factual report.",proxy_missed_subj
5600f2c2b19a509740aeed90ea640433da3c04a1:47,huffpost,left,politics,"Prominent 2020 election denier Tina Peters is set to be released from prison on Monday, about two weeks after she was granted clemency by Colorado Gov. Jared Polis (D).",OBJ,0.895818,SUBJ,0.95,"The phrase 'election denier' is a downgrading, evaluative label applied by the author rather than a neutral factual description, so the sentence contains subjective language.",proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:66,theguardian,left,politics,"Despite Trump’s empty promises toward workers, Green emphasized the political focus of the union on backing politicians who fight for working people.",OBJ,0.805279,SUBJ,0.95,"The phrase 'empty promises' is a direct evaluative/downgrading characterization of Trump's promises, expressing the author's negative stance rather than a neutral report.",proxy_missed_subj
51c1ebe489670985a978a8a514ac4bbd32cbdc0d:10,nypost,right,general,"Along with Wirtz, they form a formidable attacking pair, but the roster also features several potential spark plugs, such as 18-year-old rising star Lennart Karl and Arsenal’s Kai Havertz.",OBJ,0.827746,SUBJ,0.95,"The sentence uses evaluative language such as 'formidable attacking pair,' 'potential spark plugs,' and 'rising star,' which expresses the author's positive assessment rather than a neutral factual描述.",proxy_missed_subj
5b83861853eb8ef8d574a4ac50ddbf7a29f553f9:25,theguardian,left,opinion,"Germany voiced “concern” about the expansion of Israeli military control in Gaza, but Israel is unmoved by toothless criticism.",OBJ,0.860412,SUBJ,0.95,"The sentence includes the evaluative, downgrading phrase 'toothless criticism,' which belittles the criticism and conveys the author's stance rather than a neutral report.",proxy_missed_subj
13dec691acc307a6ca9a9bca55e366f64cb0a79c:3,huffpost,left,politics,"“We will not be threatened to leave so many of the New Yorkers, who call this city home, prey to these kinds of cruel policies.",OBJ,0.808603,SUBJ,0.95,"The sentence contains an explicit evaluative stance and emotionally loaded language ('threatened', 'prey', 'cruel policies') expressing condemnation of the policies, not merely reporting facts.",proxy_missed_subj
7df27080b5110001d4a6a013441e3edac7bad3db:8,huffpost,left,politics,"The fund’s critics see it as another vehicle for Trump and his allies to whitewash the events of Jan. 6, retroactively justify the mob’s assault on a pillar of American democracy and reward some of Trump’s most loyal followers.",OBJ,0.729693,SUBJ,0.95,"The sentence uses strongly evaluative and loaded language ('whitewash,' 'mob’s assault on a pillar of American democracy,' 'reward some of Trump’s most loyal followers') to condemn the fund and its目的,",proxy_missed_subj
01c58689f36ac902b53dc00d7f0fb76514433dcd:4,washingtontimes,right,general,“Don’t let your babies grow up to be podcasters.,OBJ,0.894523,SUBJ,0.95,"The sentence is an exhortation/wish in imperative form ('Don’t let...'), expressing the author’s stance rather than a neutral fact — criterion (iii).",proxy_missed_subj
b5c7f03eae2063a7824c8b6dc4e6b854ffe32010:7,huffpost,left,politics,"The neck-and-neck results likely spell trouble for Cepeda in the run-off election, as de la Espriella is expected to scoop up support from voters who threw their support behind another conservative candidate in the first round.",OBJ,0.623556,SUBJ,0.95,"The sentence makes speculative predictions ('likely spell trouble', 'is expected to scoop up support') and draws a conclusion about the run-off outcome as if established, which fits criterion (vi).",proxy_missed_subj
6287ad168b254876ae5b481335c7ee94ec8de2b7:0,foxnews,right,entertainment,The New England Patriots dodged a bullet Sunday during a celebrity softball game.,OBJ,0.868321,SUBJ,0.95,The phrase 'dodged a bullet' is a figurative expression/hyperbole used by the author to convey a subjective stance rather than a literal description — criterion (v).,proxy_missed_subj
2326e2c77e74719317af1c84411e40785e9258b7:13,npr,left,politics,One of the ways Musinguzi tries to combat that misinformation is public health messaging.,SUBJ,0.705104,OBJ,0.95,"Neutral descriptive statement about Musinguzi's actions; no explicit author opinion, intensifier, sarcasm, exhortation, or speculative claim.",proxy_false_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:26,theguardian,left,politics,"The two spoke again during the disastrous vote on the welfare cuts, when Number 10 was forced by rebellious MPs to abandon most of the proposals.",OBJ,0.881477,SUBJ,0.95,"The sentence uses the evaluative intensifier 'disastrous' to characterize the vote, which conveys the author's subjective stance rather than a neutral description.",proxy_missed_subj
b57b5f20b94b553ed88b3c10faf382244a486926:13,huffpost,left,politics,The Justice Department dragged its feet but ultimately uploaded thousands of documents to a searchable online database.,OBJ,0.791306,SUBJ,0.95,"The phrase ""dragged its feet"" is a figurative, evaluative expression that criticizes the Justice Department's pace, conveying the author's negative stance rather than a neutral description.",proxy_missed_subj
b0e5141d9c76c3f136ddbcb2295ae11faffa280b:0,washingtontimes,right,general,"BOGOTA, Colombia — Bombastic pro-Trump lawyer Aberaldo de la Espriella pulled ahead as a leader in Colombia’s race for the presidency in the first round of elections over the weekend, capitalizing on a growing appetite for heavy-handed crackdowns on criminal groups across Latin America.",OBJ,0.816964,SUBJ,0.95,"The sentence uses the evaluative intensifier 'Bombastic' to characterize the lawyer in a loaded, derogatory way, which conveys the author's subjective stance rather than a neutral report.",proxy_missed_subj
da3d8de2baf5e0929b99e9fb7dc89ae3f0fee6c1:8,huffpost,left,politics,"“Your supporters need help, Mr. President, and they need it from you.",OBJ,0.912407,SUBJ,0.95,"The sentence directly urges the president to provide help ('they need it from you'), which is an exhortation/personal appeal by the author rather than a neutral report — criterion (iii).",proxy_missed_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:22,foxnews,right,sports,Last weekend's Coke 600 was a washout from start to finish.,OBJ,0.516981,SUBJ,0.95,"The phrase 'a washout from start to finish' is a figurative, strongly negative evaluation of the event rather than a neutral description — criterion (v) and (i).",proxy_missed_subj
59e21efd9be9144de292f08a2bbaa3ab6ca07bf2:19,washingtontimes,right,politics,"Otherwise, the ads by Spencer Pratt’s campaign and ads produced by others are just viral fireworks: bright, loud, and gone by morning.”",OBJ,0.568931,SUBJ,0.95,"The phrase ""viral fireworks: bright, loud, and gone by morning"" is a figurative metaphor used to dismiss the ads, conveying the author's evaluative stance rather than a neutral description.",proxy_missed_subj
6babb91f40a4bbb817d4f6aaf582ee00bfdc43e1:4,huffpost,left,politics,The agenda of this administration seems to start and stop with how to make Donald Trump richer.”,OBJ,0.792498,SUBJ,0.95,"The sentence expresses the author's evaluative speculation about the administration's agenda, using 'seems' to infer a conclusion and the loaded claim that it is about making Donald Trump richer.",proxy_missed_subj
edd7b02790698b450e002a0c6bb9c79f141a34cb:5,foxnews,right,sports,The popular Instagram page @touronsofnationalparks is known for spotlighting the foolishness of people in national parks.,OBJ,0.600298,SUBJ,0.95,"The sentence uses the evaluative/downgrading term 'foolishness' to characterize people in national parks, conveying the author's subjective stance rather than a neutral fact.",proxy_missed_subj
2de4fec589fd29ed32e1199a80691ebc6b4790aa:17,huffpost,left,politics,"We shouldn’t have been there in the first place, by the way.”",OBJ,0.860311,SUBJ,0.95,"The sentence expresses the author's own evaluative judgment and recommendation-like stance that 'we shouldn’t have been there in the first place,' which is a subjective opinion about the situation.",proxy_missed_subj
f37cc6f3462c9df680a73a6c4f14b1abd6860219:10,nypost,right,us,"Burke, 32, once rubbed elbows with celebrities and was a member of the ensemble cast for “King Kong” on Broadway until 2019 but later went off the rails.",OBJ,0.88386,SUBJ,0.95,"The phrase ""went off the rails"" is a figurative, downgrading expression used by the author to negatively evaluate Burke rather than neutrally describe events — criteria (iv) and (v).",proxy_missed_subj
75eef60a570655cb9688f6615884b0eb6ddb3bfe:18,dailycaller,right,general,"She exclaims. “And the marble, I’ve never seen marble like this!”It truly is a stunning makeover.",OBJ,0.817208,SUBJ,0.95,"The sentence contains the author's own evaluative judgment 'It truly is a stunning makeover,' which directly praises the makeover and uses intensifying language.",proxy_missed_subj
0b7f53ff8c75c39773f54000a520d152f14d05d4:10,huffpost,left,politics,"In an April decision powered by the conservative justices in a case from Louisiana, it gutted a key provision of the Voting Rights Act, making it harder to challenge electoral maps as racially discriminatory under the landmark civil rights law.",OBJ,0.865535,SUBJ,0.95,"The sentence uses strongly evaluative and metaphorical language ('it gutted a key provision') to condemn the decision, which goes beyond neutral description and conveys the author's stance.",proxy_missed_subj
8a3711132a1396afc1f7094fbae68b5f24743958:5,dailycaller,right,general,"“When you truly care about a people and a place, you have a duty to make every sacrifice within your power to protect them.",OBJ,0.840777,SUBJ,0.95,The sentence contains exhortative/deontic language ('you have a duty to make every sacrifice') expressing a normative stance rather than a neutral report — criterion (iii).,proxy_missed_subj
1eccf12881159a5473ee6bbe447e8be1346d9ee0:44,foxnews,right,sports,"All I’m saying is, be careful, as a friend.""",OBJ,0.877349,SUBJ,0.95,"The speaker directly urges caution ('be careful'), which is an exhortation/personal auspice attributable to the author rather than a reported third party.",proxy_missed_subj
1eccf12881159a5473ee6bbe447e8be1346d9ee0:14,foxnews,right,sports,"Meanwhile, Lucha Libre AAA Worldwide finished off one of the best feuds over the last year in El Grande Americano and Original El Grande Americano.",OBJ,0.900011,SUBJ,0.95,"The phrase ""one of the best feuds"" is an explicit positive evaluation by the author, not a neutral factual report.",proxy_missed_subj
75eef60a570655cb9688f6615884b0eb6ddb3bfe:28,dailycaller,right,general,The entire clip is worth watching.,OBJ,0.519354,SUBJ,0.95,"The phrase 'worth watching' is an explicit evaluative judgment by the author about the clip, expressing endorsement rather than neutral description.",proxy_missed_subj
02dc6146636a29ea0a028b98cab3cd81ec9296ae:7,foxnews,right,politics,"""It was seen as a paperwork issue ... anti-Trump fanaticism turned it into a weapon to put people in jail.""",OBJ,0.90485,SUBJ,0.95,"The sentence contains loaded, downgrading language ('anti-Trump fanaticism') and a metaphorical accusation ('turned it into a weapon to put people in jail') that conveys the author's evaluative stance",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:44,theguardian,left,opinion,"Cornyn’s original sin in Trump’s mind was to certify the 2020 election, though he voted to acquit Trump in the impeachment case.",OBJ,0.510371,SUBJ,0.95,"The phrase 'original sin' is a loaded, evaluative metaphor used by the author to characterize Cornyn’s action, conveying a subjective stance rather than neutral description.",proxy_missed_subj
602c933acced73bae3b881097ebadc6c20b4f871:2,foxnews,right,politics,"Syria, a longtime Iranian terrorist proxy battleground, has moved to make peace with the Trump administration and Israel in recent years.",OBJ,0.620172,SUBJ,0.95,"The phrase ""Iranian terrorist proxy battleground"" is loaded and downgrading, expressing the author's evaluative stance rather than a neutral description — criterion (iv).",proxy_missed_subj
